#mode standard Prolog
#include "flrheader.flh"
#include "flora_terms.flh"
#include "flora_wrap.flh"
flora_always_hide_this_hide(/(FLORA_THIS_WORKSPACE(debugging),0)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^isa),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^sub),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^meth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^imeth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^mvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^imvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^mvdsig),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^imvdsig),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^boolsig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^iboolsig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^transig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^itransig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^mvdcondef),5)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^imvdcondef),5)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^tran),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^mvdinc),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^imvdinc),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^mvdtolist),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^imvdtolist),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^isa),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^sub),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^meth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^imeth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^mvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^imvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^mvdsig),4)).
